book_name,book_image,author,page,release_date,short_description,price,programming_language,concept,tool
"Learning Three.js: The JavaScript 3D Library for WebGL,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/6/2/6283os.jpg,By Jos Dirksen,402.0,Oct 2013,""Three.js makes creating 3D computer graphics on a web browser a piece of proverbial cake, and this p..."",$29.99,JavaScript,Data Visualization,Three.js"
Learning Angular - Third Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781839210662-original_353.jpeg,By Aristeidis Bampakos,430.0,Sep 2020,Uncover Angular’s potential for creating enterprise web applications—from setting up the environment...,$24.99,JavaScript,Front End Web Development,Angular
"Architecting Angular Applications with Redux, RxJS, and NgRx,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b07031_cover.png,By Christoffer Noring,364.0,Mar 2018,""Manage state in Angular to write high performing web apps by combining the power of Flux, RxJS, and ..."",$35.99,JavaScript,Front End Web Development,Angular"
"Angular 6 by Example - Third Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b09551_cover.png,By Chandermani Arora,504.0,Jun 2018,""Harness the power of Angular Components, Router, Forms, Directives and much more to build profession..."",$35.99,JavaScript,Front End Web Development,Angular"
Mastering Angular Components - Second Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b07253_mockupcover.png,By Gion Kunz,402.0,Jul 2018,Develop modern user interfaces using Angular 6 and its component-based architecture.,$31.99,JavaScript,Front End Web Development,Angular
"Expert Angular,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/c/o/cover_5070.png,By Mathieu Nayrolles,454.0,Jul 2017,""Learn everything you need to build highly scalable, robust web applications using Angular 4"",$39.99,JavaScript,Front End Web Development,Angular"
Mastering Angular 2 Components,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781785884641.png,By Gion Kunz,372.0,Jun 2016,Learn to build component-based user interfaces of the future using Angular 2,$35.99,JavaScript,Front End Web Development,Angular
Angular 2 Components,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/2/3/2340os_b05076_angular20220components.png,By Nir Kaufman,124.0,Nov 2016,A quick and concise guide to Angular 2 Components,$23.99,JavaScript,Front End Web Development,Angular
Angular Services,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b05074.png,By Sohail Salehi,294.0,Feb 2017,Design state-of-the-art applications with customized Angular services,$31.99,JavaScript,Front End Web Development,Angular
"Learning Web Development with Bootstrap and AngularJS,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/7/5/7550os_learning20web20developement20with20bootstrap20and20angular.js_.jpg,By Stephen Radford,224.0,May 2015,""Build your own web app with Bootstrap and AngularJS, utilizing the latest web technologies"",$39.99,JavaScript,Front End Web Development,Angular"
Learning Angular - Second Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b06169_cover.png,By Christoffer Noring,456.0,Dec 2017,Build modern SPAs by learning the latest and powerful features of Angular 5 and TypeScript 2.x,$35.99,JavaScript,Front End Web Development,Angular
AngularJS Directives Cookbook,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b04051_cover.png,By Fernando Monteiro,206.0,Nov 2015,Extend the capabilities of AngularJS and build dynamic web applications by creating customized direc...,$31.99,JavaScript,Front End Web Development,Angular
Building Modern Web Applications Using Angular 4,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781785880728.png,By Shravan Kumar Kasagoni,226.0,May 2017,Design and develop next generation web applications using Angular 2 and Angular 4,$31.99,JavaScript,Front End Web Development,Angular
"AngularJS by Example,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b03520_cover.png,By Chandermani Arora,454.0,Mar 2015,""Tackle the challenges of modern web development with this AngularJS tutorial, packed with practical ..."",$24.99,JavaScript,Front End Web Development,Angular"
"Switching to Angular - Third Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b09239_cover.png,By Minko Gechev,280.0,Oct 2017,""Switching to Angular, Third Edition is the go-to book to align and get started with the Angular Java..."",$23.99,JavaScript,Front End Web Development,Angular"
Angular Projects,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781838559359-original_96.jpeg,By Zama Khan Mohammed,350.0,Sep 2019,Understand Angular web development by building real-world captivating applications exploring various...,$27.99,JavaScript,Front End Web Development,Angular
Hands-on Full Stack Development with Angular 5 and Firebase,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b07730_cover.png,By Uttam Agarwal,256.0,Feb 2018,Build an end-to-end application from development to production by binding Angular with Firebase in t...,$31.99,JavaScript,Front End Web Development,Angular
Angular 2 By Example,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/7/1/7192os_5079_angular20220by20example.png,By Chandermani Arora,510.0,Nov 2016,Discover everything you need to know to build your own Angular 2 applications the hands-on way,$35.99,JavaScript,Front End Web Development,Angular
Getting Started with Angular - Second Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/b/0/b06166.png,By Minko Gechev,278.0,Mar 2017,Fast-track your web development skills to build high performance SPA with Angular 2 and beyond,$27.99,JavaScript,Front End Web Development,Angular
"AngularJS: Maintaining Web Applications,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/a/n/angularjs_course20front20cover.jpg,By Rodrigo Branas,1010.0,Apr 2016,""Get started with speed building AngularJS applications, and scale up to a full-stack web application..."",$59.99,JavaScript,Front End Web Development,Angular"
AngularJS Web Application Development Blueprints,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/5/6/5617os_angularjs20web20application20development20blueprints_frontcover.jpg,By Vinci Rufus,300.0,Aug 2014,A practical guide to developing powerful web applications with AngularJS,$29.99,JavaScript,Front End Web Development,AngularJS
AngularJS Directives,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/0/3/0339os.jpg,By Alex Vanston,110.0,Sep 2013,Intermediate JavaScript developers could take a big step forward with this essential step-by-step tu...,$19.99,JavaScript,Front End Web Development,AngularJS
Data-oriented Development with AngularJS,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/8/0/8057os_data20oriented20development20with20angularjs.jpg,By Manoj Waikar,156.0,Apr 2015,Write DSLs for your user interface code using AngularJS directives and add real-time capabilities to...,$19.99,JavaScript,Front End Web Development,AngularJS
"AngularJS Services,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/3/5/3568os_cov.jpg,By Jim Lavin,152.0,Aug 2014,""Design, build, and test services to create a foundation for your AngularJS applications"",$16.99,JavaScript,Front End Web Development,AngularJS"
"AngularJS Essentials,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/0/0/0086os_angularjs20essentials_mini.jpg,By Rodrigo Branas,180.0,Aug 2014,""Design and construct reusable, maintainable, and modular web applications with AngularJS."",$20.99,JavaScript,Front End Web Development,AngularJS"
AngularJS Deployment Essentials,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/3/5/3582os_b00110_angularjs20deployment20essentials.jpg,By Zachariah Moreno,148.0,Feb 2015,Learn how to optimally deploy your AngularJS applications to today's top hosting environments,$14.99,JavaScript,Front End Web Development,AngularJS
Mastering Web Application Development with AngularJS,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/1/8/1820os.jpg,By Peter Bacon Darwin,372.0,Aug 2013,Streamline your web applications with this hands-on course. From initial structuring to full deploym...,$26.99,JavaScript,Front End Web Development,AngularJS
Backbone.js Blueprints,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/6/9/6997os.jpg,By Andrew Burgess,256.0,May 2014,Everything you need to know about building front end apps in Backbone.js is contained in this book. ...,$29.99,JavaScript,Front End Web Development,Backbone.js
Mastering Backbone.js,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/8/4/8496_1962os_mastering20backbone.jpg,By Abiee Echamea,278.0,Jan 2016,Design and build scalable web applications using Backbone.js,$39.99,JavaScript,Front End Web Development,Backbone.js
"Getting Started with Backbone Marionette,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/4/2/4252os_20mini_cover.jpg,By Raymundo Armendariz,94.0,Jan 2014,""If you know JavaScript and a little Backbone.js, this book is just what you need to move your speed ..."",$17.99,JavaScript,Front End Web Development,Backbone.js"
Backbone.js Essentials,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/4/7/4790os_backbone.js20essentials.jpg,By Jeremy Walker,180.0,May 2015,Build amazing high-performance web applications using Backbone.js,$19.99,JavaScript,Front End Web Development,Backbone.js
"Backbone.js Cookbook,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/2/7/2728os_cov.jpg,By Vadim Mirgorod,282.0,Aug 2013,""For JavaScript developers the Backbone.js framework is full of potential. This book, with its access..."",$26.99,JavaScript,Front End Web Development,Backbone.js"
Mastering Ext JS - Second Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/0/4/0457ot_b03756_mastering20ext20js20second20edition_frontcov.jpg,By Loiane Groner,400.0,Feb 2015,Learn how to develop advanced and efficient Internet applications with Ext JS,$29.99,JavaScript,Front End Web Development,Ext JS
Ext JS 3.0 Cookbook,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/8/7/8709_mockupcover_cookbook.jpg,By Jorge Ramon,376.0,Oct 2009,Clear step-by-step recipes for building impressive rich internet applications using the Ext JS JavaS...,$29.99,JavaScript,Front End Web Development,Ext JS
Ext JS Data-driven Application Design,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/5/4/5446os_20extjs20data-driven20application20design.jpg,By Kazuhiro Kotsutsumi,162.0,Dec 2013,Learn how to build a user-friendly database in Ext JS using data from an existing database with this...,$20.99,JavaScript,Front End Web Development,Ext JS
"Learning Ext JS 3.2,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/1/2/1209os_mockupcover.jpg,By Shea Frederick,432.0,Oct 2010,""Build dynamic, desktop-style user interfaces for your data-driven web applications using Ext JS"",$26.99,JavaScript,Front End Web Development,Ext JS"
"Ext.NET Web Application Development,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/3/2/3240ot_ext.net20web20application20develpoment_0.jpg,By Anup Shah,410.0,Nov 2012,""If you�re looking to build .NET based rich internet applications, look no further. This is the ideal..."",$32.99,JavaScript,Front End Web Development,Ext JS"
Mastering Ext JS,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/4/0/4005oscov.jpg,By Loiane Groner,358.0,Jul 2013,In this book you’ll learn to develop a complete application with ExtJS. Enhance your existing skills...,$29.99,JavaScript,Front End Web Development,Ext JS
Ext JS Application Development Blueprints,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/5/3/5308otcov.jpg,By Colin Ramsay,340.0,Apr 2015,Develop robust and maintainable projects that exceed client expectations using Ext JS,$35.99,JavaScript,Front End Web Development,Ext JS
Ext JS Essentials,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/6/6/6626ot.jpg,By Stuart Ashworth,216.0,Apr 2015,Get up and running with building interactive and rich web applications using Sencha's Ext JS 5,$35.99,JavaScript,Front End Web Development,Ext JS
jQuery UI Cookbook,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/2/1/2186os.jpg,By Adam Boduch,290.0,Jul 2013,For jQuery UI developers this is the ultimate guide to maximizing the potential of your user interfa...,$29.99,JavaScript,Front End Web Development,jQuery UI
Mastering jQuery UI,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/2/0/2018_6652os_mastering20jquery20ui_cov.jpg,By Vijay Joshi,312.0,Feb 2015,Become an expert in creating real-world Rich Internet Applications using the varied components of jQ...,$29.99,JavaScript,Front End Web Development,jQuery UI
jQuery UI Themes Beginner's Guide,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/0/4/0448os_jquery20ui20themes20beginners20guide_front20cover.jpg,By Adam Boduch,268.0,Jul 2011,With a working knowledge of JavaScript you can use the JQuery UI toolkit to create professional look...,$23.99,JavaScript,Front End Web Development,jQuery UI
Instant jQuery UI Starter,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/8/2/8232os.jpg,By Jesse Boyer,46.0,May 2013,Discover how you can create rich end-user experiences for your web applications with jQuery UI,$12.99,JavaScript,Front End Web Development,jQuery UI
jQuery UI 1.6: The User Interface Library for jQuery,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/5/1/5128_mockupcover.jpg,By Dan Wellman,440.0,Feb 2009,Build highly interactive web applications with ready-to-use widgets of the jQuery user interface lib...,$26.99,JavaScript,Front End Web Development,jQuery UI
Learning jQuery 3 - Fifth Edition,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781785882982-original_41.jpeg,,448.0,May 2017,Create efficient and smart web applications with jQuery 3.0 using this step-by-step practical tutori...,$31.99,JavaScript,Front End Web Development,jQuery













































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































Test-Driven iOS Development with Swift,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/9/7/9781785880735.png,By Dr. Dominik Hauser,218.0,Feb 2016,Create fully-featured and highly functional iOS apps by writing tests first,$27.99,Swift,Test Driven Development,Xcode
Apple Watch App Development,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/i/6/i6362cov_.jpg,By Steven F. Daniel,358.0,Apr 2016,Build real-world applications for the Apple Watch platform using the WatchKit framework and Swift 2....,$35.99,Swift,Wearable Tech,WatchKit
Building Apple Watch Projects,www.packtpub.com/media/catalog/product/cache/5d165500a520a389deb95b325792ea25/7/3/7369ot_5086_building20apple20watch20projects.jpg,By Stuart Grimshaw,298.0,Feb 2016,Discover exciting and fun projects by building brilliant applications for the Apple Watch,$35.99,Swift,Wearable Tech,Xcode
